model,audio,total_time,rtf,wer,latency,language,language_probability
WhisperCPP ggml-medium-q8_0.bin,audio_1m.mp3,138.07806015014648,2.434730868445444,0.13013698630136986,,,
WhisperCPP ggml-medium-q8_0.bin,audio_2m.mp3,245.55203080177307,2.050172005560467,0.07063197026022305,,,
Faster-Whisper base.en,audio_3m.mp3,30.789578914642334,0.13386298343960223,0.05834683954619125,2.684056520462036,en,1.0
Faster-Whisper base.en,audio_1m.mp3,8.318515300750732,0.1466804064335058,0.14383561643835616,3.016921043395996,en,1.0
Faster-Whisper base.en,audio_2m.mp3,14.103228330612183,0.11775119031611607,0.08550185873605948,2.695093870162964,en,1.0
Faster-Whisper tiny.en,audio_3m.mp3,20.17597770690918,0.08771852895894473,0.08589951377633712,1.9979469776153564,en,1.0
Faster-Whisper tiny.en,audio_1m.mp3,4.700406074523926,0.08288227507996127,0.13013698630136986,2.076456308364868,en,1.0
Faster-Whisper tiny.en,audio_2m.mp3,9.22034478187561,0.07698284022206674,0.13382899628252787,1.7279307842254639,en,1.0
Faster-Whisper small.en,audio_3m.mp3,78.1867733001709,0.3399304280351602,0.233387358184765,7.032411098480225,en,1.0
Faster-Whisper small.en,audio_1m.mp3,85.26587772369385,1.50349348979286,0.0958904109589041,8.767627477645874,en,1.0
Faster-Whisper small.en,audio_2m.mp3,39.91262722015381,0.3332399684415038,0.05947955390334572,7.405569553375244,en,1.0
Faster-Whisper medium.en,audio_3m.mp3,220.18486714363098,0.9572915337949592,0.06807131280388978,21.84192705154419,en,1.0
Faster-Whisper medium.en,audio_1m.mp3,61.63268995285034,1.0867694155780978,0.13013698630136986,21.77509307861328,en,1.0
Faster-Whisper medium.en,audio_2m.mp3,117.76125526428223,0.9832165838505795,0.09665427509293681,22.456613063812256,en,1.0
Vosk vosk-model-small-en-us-0.15.zip,audio_3m.mp3,34.800455808639526,0.1513009597343705,0.3646677471636953,,,
Vosk vosk-model-small-en-us-0.15.zip,audio_1m.mp3,11.667649030685425,0.20573569201585595,0.5684931506849316,,,
Vosk vosk-model-small-en-us-0.15.zip,audio_2m.mp3,18.07054853439331,0.1508752854104572,0.39776951672862454,,,
Vosk vosk-model-en-us-0.22.zip,audio_3m.mp3,128.51501369476318,0.5587410986572819,0.3014586709886548,,,
Vosk vosk-model-en-us-0.22.zip,audio_1m.mp3,43.91749024391174,0.7743972434522222,0.4794520547945205,,,
Vosk vosk-model-en-us-0.22.zip,audio_2m.mp3,62.79939889907837,0.5243270404586922,0.3271375464684015,,,
Vosk vosk-model-en-us-0.22-lgraph.zip,audio_3m.mp3,153.71490502357483,0.6683019551074578,0.3241491085899514,,,
Vosk vosk-model-en-us-0.22-lgraph.zip,audio_1m.mp3,43.02463626861572,0.7586535465006312,0.5205479452054794,,,
Vosk vosk-model-en-us-0.22-lgraph.zip,audio_2m.mp3,69.93493318557739,0.5839033045650428,0.35315985130111527,,,
